name,category,full_address,city,state,zip,phone,website,cuisine,hours,lat,lon
Barfield Murphy Shank & Smith LLC,Accountant,,Auburn,AL,,,,,,32.6067003,-85.4802438
"Eden Scott & Associates, P.C.",Accountant,201 North Dean Road,Auburn,AL,,,,,,32.6155666,-85.4639793
Ellis Harper Advertising,Advertising Agency,,Auburn,AL,,,,,,32.6145144,-85.4701483
Lee County Humane Society,Animal Shelter,1140 Ware Drive,Auburn,AL,36832,,,,,32.6195339,-85.5053687
Downtowner Apartments,Apartment,156 East Magnolia Avenue,Auburn,AL,36830,+1-[phone],,,,[phone],-[phone]
Moores Mill Place,Apartment,429 Moores Mill Road,Auburn,AL,36830,,,,,32.5974837,-85.4735019
Auburn Art,Art,102 North College Street,Auburn,AL,,+1-[phone],https://auburnart.com/,,Mo-Sa 10:00-19:00; Su 12:00-17:00,32.6067751,-85.4815397
The Gallery at Vignettes,Art,,Auburn,AL,,,,,,32.6067936,-85.4745206
Bent,Artwork,,Auburn,AL,,,,,,32.6054164,-85.4874807
Bo Jackson,Artwork,,Auburn,AL,,,,,,32.6015277,-85.4881099
Cam Newton,Artwork,,Auburn,AL,,,,,,32.6012999,-85.4883599
Charles Barkley,Artwork,,Auburn,AL,,,,,,32.602131,-85.4923738
Eta Kappa Nu,Artwork,,Auburn,AL,,,,,,32.6063949,-85.4844618
John Heisman,Artwork,,Auburn,AL,,,,,,32.6016188,-85.4879864
Monody,Artwork,,Auburn,AL,,,,,,32.5982108,-85.4861187
Pat Sullivan,Artwork,,Auburn,AL,,,,,,32.6017546,-85.4879442
Civil War Cannon Lathe,Attraction,,Auburn,AL,,,,,,32.6050083,-85.4826767
Founders' Oak,Attraction,,Auburn,AL,,,,,,32.5961541,-85.4833883
University Seal,Attraction,,Auburn,AL,,,,,,32.6053803,-85.482551
Mavis Tires & Brakes,Auto Repair,1646 South College Street,Auburn,AL,36832,,,,,32.5759362,-85.4990301
Pep Boys,Auto Repair,,Auburn,AL,,,,,,32.5810333,-85.4942255
Whitt's Auto Service Center,Auto Repair,461 Opelika Road,Auburn,AL,36830,,,,,32.6138207,-85.4726945
Auburn Bank,Bank,,Auburn,AL,,,,,,32.6095697,-85.4637867
Auburn University Federal Credit Union,Bank,,Auburn,AL,,,,,,32.580521,-85.4888491
Cadence Bank,Bank,807 East Glenn Avenue,Auburn,AL,36830,+1 [phone],https://cadencebank.com/,,"Mo-Th 0830-1600, Fr 0830-1700",32.6094395,-85.4646175
Max Credit Union,Bank,336 North Gay Street,Auburn,AL,36830,,,,Mo-Th 9:00-16:00; Fr 9:00-17:00,32.6113184,-85.4796046
MidSouth Bank,Bank,519 East Glenn Avenue,Auburn,AL,36830,+1 [phone],https://www.bankmidsouth.com/,,"Mo-Th 0900-1600, Fr 0900-1700",32.6094861,-85.4721423
PNC Bank,Bank,101 South College Street,Auburn,AL,36830,,,,,32.6063748,-85.4815381
Regions Bank,Bank,165 North College Street,Auburn,AL,,+1-[phone],https://www.regions.com/locator/al/auburn/full-service-branch-165-north-college-st,,,32.6084213,-85.4821226
River Bank & Trust,Bank,1192 South Donahue Drive,Auburn,AL,36830,,,,,32.5841327,-85.489139
Southern States Bank,Bank,,Auburn,AL,,,,,,32.616822,-85.4643403
Truist,Bank,325 North Gay Street,Auburn,AL,36830,,,,Mo-Fr 9:00-17:00,32.6116477,-85.4803774
Wells Fargo,Bank,307 North Gay Street,Auburn,AL,36830,,,,Mo-Fr 09:00-17:00,32.6108255,-85.4803486
17-16 Bar,Bar/Pub,156 East Magnolia Avenue,Auburn,AL,36830,,,,,32.6063502,-85.480487
Draft House,Bar/Pub,,Auburn,AL,,,,,,32.6066929,-85.4803422
SkyBar,Bar/Pub,136 West Magnolia Avenue,Auburn,AL,36830,,,,,32.6069635,-85.4827846
Southeastern,Bar/Pub,West Magnolia Avenue,Auburn,AL,,,,,,32.6069283,-85.4823114
City Nails & Spa,Beauty/Salon,,Auburn,AL,,+1 [phone],,,Mo-Sa 09:30-19:30,[phone],-[phone]
Dimensions Salon,Beauty/Salon,,Auburn,AL,,,,,,32.6063874,-85.4802566
Luxury Nail Spa,Beauty/Salon,,Auburn,AL,,,,,,32.6068332,-85.481531
Nail Love,Beauty/Salon,300 North Dean Road,Auburn,AL,,+1-[phone],,,"Mo-Tu,Th-Fr 09:00-18:00; Sa 10:00-16:00",32.6112381,-85.4634884
Palm Beach Tan,Beauty/Salon,814-A Annalue Drive,Auburn,AL,36830,,https://palmbeachtan.com/locations/AL/Auburn-Annalue-Drive,,"Su 12:00-20:00, Mo-Th 07:00-22:00, Fr 07:00-21:00, Sa 10:00-20:00",32.6118895,-85.4640334
Pretty Please Nail Salon,Beauty/Salon,,Auburn,AL,,,,,,32.6079663,-85.4819043
T - Nails,Beauty/Salon,1409 South College Street,Auburn,AL,36832,,,,,32.5806031,-85.4946753
Auburn Furniture,Bed,507 Opelika Road,Auburn,AL,36830,,,,,32.6142558,-85.4712785
James Bros Bikes,Bicycle,1100 South College Street,Auburn,AL,36832,+1-[phone],https://www.jamesbrosbikes.com,,Mo 10:00-15:00; Tu-Fr 10:00-18:00; Sa 10:00-15:00,32.58499,-85.4902535
Auburn Oil Co. Booksellers,Bookstore,,Auburn,AL,,+1-[phone],,,"Mo-Th 07:30-18:00; Fr,Sa 07:30-19:00; Su 09:00-18:00",32.6067438,-85.4807809
Auburn University Bookstore,Bookstore,351 Thach Concourse,Auburn,AL,36849,,,,,32.6037004,-85.4863232
Johnston & Malone Book Store,Bookstore,115 South College Street,Auburn,AL,36830,+1-[phone],https://www.jmbooks.com/,,Mo-Fr 09:00-17:00; Sa 10:00-17:00,32.6060368,-85.4815276
Behind the Glass,Boutique,,Auburn,AL,,,,,,32.606393,-85.4801384
Therapy,Boutique,,Auburn,AL,,,,,,32.6063763,-85.4805444
Bowlero,Bowling Alley,719 Opelika Road,Auburn,AL,36830,+1-[phone],,,"Tu-Th 11:00-24:00, Fr 11:00-01:00, Sa 12:00-01:00, Su 12:00-23:00",32.6168101,-85.4654039
Bizilia's Cafe,Cafe/Coffee,134 North College Street,Auburn,AL,36830,,,,,32.6075308,-85.4815336
Coffee Cat,Cafe/Coffee,124 Tichenor Avenue,Auburn,AL,36830,,,coffee_shop,,32.6079971,-85.4808117
Coffee Mafia,Cafe/Coffee,,Auburn,AL,,,,coffee_shop,,32.598147,-85.4801127
Corner Office,Cafe/Coffee,540 Devall Drive,Auburn,AL,36832,+1-[phone],https://www.cornerofficeau.com/,coffee_shop,Mo-Fr 08:00-15:00,32.5867104,-85.4931009
Kung Fu Tea,Cafe/Coffee,116 North College Street,Auburn,AL,36830,,,bubble_tea,,32.6070868,-85.4815366
One Bike Coffee,Cafe/Coffee,1100 South College Street,Auburn,AL,36830,+1-[phone],https://www.onebikecoffee.com/,coffee_shop,,32.5849829,-85.4902071
Prevail Union,Cafe/Coffee,,Auburn,AL,,,,coffee_shop,,32.6056918,-85.4815377
Ross House,Cafe/Coffee,,Auburn,AL,,,,,,32.6078531,-85.4747849
Starbucks,Cafe/Coffee,255 Heisman Drive,Auburn,AL,36849,+1 [phone],https://www.starbucks.com/store-locator/store/10815/auburn-university-student-ctr-255-heisman-dr-auburn-al-36849-us,coffee_shop,,32.6024253,-85.4864291
The Cup & Saucer Market and Cafe,Cafe/Coffee,,Auburn,AL,,,,,,32.6146798,-85.4700528
The Stop,Cafe/Coffee,,Auburn,AL,,,,,,32.5777416,-85.489453
Well Red,Cafe/Coffee,223 Opelika Road,Auburn,AL,36830,+1-[phone],https://www.wellredau.com/,coffee_shop;pastry,Mo-Th 07:00-21:00; Fr 07:00-22:00; Sa 08:00-22:00; Su 09:00-14:00,32.6125502,-85.4788855
Yummy World,Cafe/Coffee,,Auburn,AL,,,,bubble_tea,"Mo,We-Th,Su 12:00-21:00; Fr-Sa 12:00-21:30",32.5757276,-85.4968946
Hyundai of Auburn,Car Dealership,,Auburn,AL,,,,,,32.6179201,-85.463609
Advance Auto Parts,Car Parts,446 Opelika Road,Auburn,AL,36830,,https://stores.advanceautoparts.com/al/auburn/446-opelika-rd,,,32.6129312,-85.4734769
Auburn Generator and Starter,Car Parts,225 North College Street,Auburn,AL,36830,,,,,32.6097276,-85.4820538
"Auburn, AL - South College Street Supercharger",Charging Station,110 East University Drive,Auburn,AL,36832,,https://www.tesla.com/findus/location/supercharger/AuburnALSupercharger22,,24/7,32.57645,-85.49764
Auburn Church of Christ,Church/Worship,720 South College Street,Auburn,AL,36830,,,,,32.5922719,-85.4839191
Auburn First Assembly Of God,Church/Worship,447 North College Street,Auburn,AL,36830,,,,,32.6138087,-85.4813994
Auburn First Baptist Church,Church/Worship,128 East Glenn Avenue,Auburn,AL,36830,+1-[phone],,,,[phone],-[phone]
Auburn Unitarian Universalist Fellowship,Church/Worship,450 East Thach Avenue,Auburn,AL,36830,,,,,32.6039726,-85.4733014
Auburn United Methodist Church,Church/Worship,137 South Gay Street,Auburn,AL,36830,,https://aumc.net,,,32.6056087,-85.478713
Bell Baptist Church,Church/Worship,348 Foster Street,Auburn,AL,36832,,,,,32.611789,-85.4984323
Church of Christ,Church/Worship,,Auburn,AL,,,,,,32.6106689,-85.4866903
First Presbyterian Church of Auburn,Church/Worship,,Auburn,AL,,,,,,32.6045861,-85.4805256
Grace United Methodist Church,Church/Worship,,Auburn,AL,,,,,,32.6100127,-85.4624402
Saint Lukes Christian Methodist Episcopal Church,Church/Worship,,Auburn,AL,,,,,,32.6094133,-85.4905568
St. Dunstan's The Episcopal Church,Church/Worship,136 East Magnolia Avenue,Auburn,AL,36830,,https://saintdunstans.us,,,32.6062375,-85.4807886
Trinity Lutheran Church,Church/Worship,446 South Gay Street,Auburn,AL,36830,+1-[phone],,,,[phone],-[phone]
True Deliverance Holiness Church,Church/Worship,936 North Donahue Drive,Auburn,AL,36832,,,,,32.6236593,-85.4934171
University Church of Christ,Church/Worship,449 North Gay Street,Auburn,AL,36830,,,,,32.6136539,-85.4805828
Village Christian Church,Church/Worship,,Auburn,AL,,,,,,32.5846918,-85.4678235
White Street Baptist Church,Church/Worship,535 Carlisle Drive,Auburn,AL,36832,,,,,32.614216,-85.4927661
Charming Oaks Clothing Company,Clothing Store,,Auburn,AL,,,,,,32.6072911,-85.4818945
DressUp,Clothing Store,,Auburn,AL,,,,,,32.6067176,-85.4803878
Elisabet Boutique,Clothing Store,124 North College Street,Auburn,AL,36830,,,,,32.6072198,-85.4815352
Ellie Clothing,Clothing Store,113 North College Street,Auburn,AL,36830,,,,,32.6070004,-85.4819156
Stamp,Clothing Store,115 North College Street,Auburn,AL,36832,,https://www.stampauburn.com/,,,32.6070623,-85.4819133
Wrapsody,Clothing Store,112 North College Street,Auburn,AL,,,,,Mo-Fr 10:00-18:00; Sa 10:00-17:00,32.6070271,-85.48154
fab'rik,Clothing Store,140 North College Street,Auburn,AL,36830,,,,,32.6076589,-85.4815159
Edward Via College of Osteopathic Medicine,College,,Auburn,AL,,,,,,32.5896427,-85.4923309
Carrol Commons,Common,,Auburn,AL,,,,,,32.6057478,-85.4875044
Boykin Community Center,Community Centre,400 Boykin Street,Auburn,AL,36832,,,,,32.6120562,-85.4940549
Frank Brown Recreation Center,Community Centre,,Auburn,AL,,+1-[phone],https://www.auburnal.gov/parks/facilities/frank-brown-rec-center/,,Mo-Th 6:00-21:00; Fr 06:00-18:00; Sa 08:00-12:00; Su 13:00-18:00,32.6128691,-85.4781605
Alabama Power,Company,,Auburn,AL,,,,,,32.6018606,-85.5104663
Archangel Solutions,Company,,Auburn,AL,,,,,,32.6025018,-85.5151279
B & B Beverage Management,Company,209 Alabama Street,Auburn,AL,36832,+1 334 734 2468,https://beveragemgmt.com,,,32.6037538,-85.5114211
Groomingdales,Company,435 N Dean Rd,Auburn,AL,36830,+1-[phone],https://www.groomingdalesal.com/,,Tu-Fr 07:30-17:30,32.6139919,-85.4651649
SuperSigns Screenprinting,Company,1705 Pumphrey Avenue,Auburn,AL,36832,+1 800 874 7044,https://www.supersigns.biz/,,,32.6024193,-85.5159044
VADA LLC,Company,1510 Pumphrey Avenue,Auburn,AL,36832,,,,,32.6030796,-85.5109631
W. H. Tomas Oil Company,Company,1525 Pumphrey Avenue,Auburn,AL,36832,+1 334 246 5574,https://www.whthomasoil.com/,,Mo-Fr 06:00-17:00,32.6024069,-85.5116437
Weston Solutions,Company,1625 Pumphrey Avenue,Auburn,AL,36832,+1 334 466 5600,https://www.westonsolutions.com,,,32.6023289,-85.5144882
Woodley Enterprises,Computer Store,557 Temple Street,Auburn,AL,36830,,,,,32.6161592,-85.4704194
The Auburn Popcorn Company,Confectionery,,Auburn,AL,,,,,,32.6069051,-85.4815397
University Doughnut Company,Confectionery,,Auburn,AL,,,,,,32.606691,-85.4804294
Delaware Consulting,Consulting,,Auburn,AL,,,,,,32.6067412,-85.4805659
Corner Market,Convenience Store,850 Martin Luther King Drive,Auburn,AL,36832,,,,Mo-Su 07:00-9:00,32.6105858,-85.4987266
Grub Mart,Convenience Store,,Auburn,AL,,,,,,32.6086124,-85.4795
Elbert Lee DMD,Dentist,827 Stage Road,Auburn,AL,36830,,,,,32.615186,-85.4635339
Professional Cleaners,Dry Cleaning,300 North Dean Road,Auburn,AL,,+1-[phone],,,Mo-Fr 07:00-18:00; Sa 08:00-12:00,32.6112351,-85.4640432
Vapor Craft,E-Cigarette,,Auburn,AL,,,,,,32.6095674,-85.4819266
Mises Institute,Educational Institution,518 West Magnolia Avenue,Auburn,AL,36832,,,,,32.6068276,-85.4911305
Love Stuff,Erotic,,Auburn,AL,,,,,,32.57555,-85.4969655
Auburn Realty,Estate Agent,,Auburn,AL,,,,,,32.6089054,-85.4841618
Garden District Main Office,Estate Agent,,Auburn,AL,,,,,,32.5777275,-85.4899136
Liberty Properties,Estate Agent,,Auburn,AL,,,,,,32.6107086,-85.4814773
Northcutt Realty,Estate Agent,248 South Gay Street,Auburn,AL,36830,+1 [phone],https://www.northcuttrealty.com/,,Mo-Fr 08:30-17:00,32.6026316,-85.4803767
Prestige Properties,Estate Agent,103 North Dean Road,Auburn,AL,,+1-[phone],,,,[phone],-[phone]
Weichert Realtors Porter Properties,Estate Agent,472 North Dean Road,Auburn,AL,36830,+1-[phone],,,Mo-Fr 08:00-17:00,[phone],-[phone]
BurgerFi,Fast Food,339 South College Street,Auburn,AL,36830,+1-[phone],,burger,,[phone],-[phone]
Chick-fil-A,Fast Food,255 Heisman Drive,Auburn,AL,36849,+1 [phone],https://www.chick-fil-a.com/locations/al/auburn-university,chicken,Mo-Th 07:30-20:00; Fr 07:30-17:00; Su off,32.6020469,-85.4869481
Chipotle,Fast Food,346 West Magnolia Avenue,Auburn,AL,36832,+1 [phone],https://locations.chipotle.com/al/auburn/346-w-magnolia-ave,mexican,Mo-Su 10:45-23:00,32.6068041,-85.4873209
Domino's,Fast Food,1100 South College Street,Auburn,AL,36830,+1 [phone],https://pizza.dominos.com/alabama/auburn/1100-s-college-st,pizza,Mo-Th 10:00-24:00; Fr-Sa 10:00-01:00; Su 10:00-24:00,32.5847695,-85.4899815
Dunkin',Fast Food,171 North College Street,Auburn,AL,36830,+1 [phone],https://locations.dunkindonuts.com/en/al/auburn/171-n-college-st/359341,donut;coffee_shop,06:00-18:00,32.6086863,-85.4819218
Einstein Bros. Bagels,Fast Food,351 West Thach Concourse,Auburn,AL,36849,+1 [phone],https://locations.einsteinbros.com/us/al/auburn/351-west-thach-concourse,bagel,Oct 03-May 16 Mo-Th 07:00-15:00; Fr 07:00-14:00,32.603779,-85.4868767
Foosackly's,Fast Food,131 North Dean Road,Auburn,AL,36830,,,chicken,,32.6076001,-85.4653911
Guthrie's,Fast Food,,Auburn,AL,,,,chicken,,32.6093608,-85.4811547
Hardee's,Fast Food,800 Wire Road,Auburn,AL,36832,+1 [phone],https://locations.hardees.com/al/auburn/800-wire-rd,burger,,32.593257,-85.5054262
Jack's,Fast Food,,Auburn,AL,,,https://locations.eatatjacks.com/al/auburn/1645-s-college-street/,burger,Mo-Th 05:00-22:00; Fr-Sa 05:00-23:00; Su 06:00-22:00,32.5759663,-85.4980389
Jimmy John's,Fast Food,126 North College Street,Auburn,AL,36830,+1 [phone],https://locations.jimmyjohns.com/al/auburn/sandwiches-553.html,sandwich,,32.6072838,-85.4815417
Little Caesars,Fast Food,,Auburn,AL,,,https://littlecaesars.com/en-us/store/7577/,pizza,Mo-Su 10:30-22:00,32.5760046,-85.4967871
McDonald's,Fast Food,224 West Magnolia Avenue,Auburn,AL,36830,+1 [phone],https://www.mcdonalds.com/us/en-us/location/3427.html,burger,24/7,32.6070807,-85.4838628
Mochiatsu,Fast Food,132 North College Street,Auburn,AL,36830,,https://www.mochiatsu.com/,donut,,32.6074878,-85.4815248
Panda Express,Fast Food,1310 Wilmore Drive,Auburn,AL,36849,+1 [phone],https://www.pandaexpress.com/locations/al/auburn/2010,chinese,Mo-Fr 10:00-21:00,32.6048795,-85.4852165
Panera Bread,Fast Food,231 Mell Street,Auburn,AL,36849,+1 [phone],https://locations.panerabread.com/al/auburn/231-mell-st.html,sandwich;bakery,Mo-Th 00:00-24:00; Fr 00:00-17:00; Sa 09:00-17:00; Su 13:00-24:00,32.6029548,-85.4827267
Papa John's,Fast Food,211 North College Street,Auburn,AL,36830,+1 [phone],https://locations.papajohns.com/united-states/al/36830/auburn/211-n-college-st,pizza,Mo-Th 10:30-23:00; Fr-Sa 10:30-00:30; Su 10:30-23:00,32.6093995,-85.4819311
Smoothie King,Fast Food,,Auburn,AL,,,,juice,,32.5794888,-85.4958099
Sonic,Fast Food,322 North Dean Road,Auburn,AL,36830,+1 [phone],https://locations.sonicdrivein.com/al/auburn/322-north-dean-road.html,burger,Mo-Fr 07:00-02:00; Sa-Su 08:00-02:00,32.6115973,-85.4641119
Subway,Fast Food,334 West Magnolia Avenue,Auburn,AL,36832,+1 [phone],https://restaurants.subway.com/united-states/al/auburn/334-w-magnolia-ave,sandwich,08:00-21:00,32.6067224,-85.4866658
Taco Bell,Fast Food,271 South Gay Street,Auburn,AL,36830,+1 [phone],https://locations.tacobell.com/al/auburn/271-s-gay-st.html,tex-mex,08:00-02:00,32.6017506,-85.4796213
Taco Mama,Fast Food,149 East Magnolia Avenue,Auburn,AL,36830,+1-[phone],http://www.tacomamaonline.com/auburn/,mexican,"Su-Th 11:00-21:30, Fr-Sa 11:00-22:30",32.6066923,-85.4804866
Taziki's Mediterranean Cafe,Fast Food,339 South College Street,Auburn,AL,36830,,,mediterranean,,32.5996554,-85.4815956
The Edge at Central Dining,Fast Food,,Auburn,AL,,,,,,32.6002844,-85.4875047
Willie's Wings and Stuff,Fast Food,422-b South Gay Street,Auburn,AL,36830,,,wings,,32.5980365,-85.4802985
Wings Etc.,Fast Food,201 West Glenn Avenue,Auburn,AL,36830,+1-[phone],https://wingsetc.com/,chicken,"Mo-Th 11:00-23:00, Fr-Sa 11:00-24:00, Su 11:00-22:00",32.6088757,-85.4833081
Wingstop,Fast Food,231 North Dean Road,Auburn,AL,36830,+1 [phone],,wings,,32.610123,-[phone]
Security Finance,Financial,,Auburn,AL,,,,,,32.6145852,-85.4701678
"Auburn Fire Department, Station #1",Fire Station,,Auburn,AL,,,,,,32.6071359,-85.4755023
Ann Vance Ginn Plaza Fountain,Fountain,,Auburn,AL,,,,,,32.6056007,-85.4864906
Anne Terrell Basore Memorial Garden,Garden,,Auburn,AL,,,,,,32.6051309,-85.4828463
Carnivorous Plant Garden,Garden,,Auburn,AL,,,,,,32.5947657,-85.4838413
Centennial Garden,Garden,,Auburn,AL,,,,,,32.6044468,-85.4838568
Chevron,Gas Station,,Auburn,AL,,,,,,32.5777535,-85.4971886
Circle K,Gas Station,,Auburn,AL,,,,,,32.5931578,-85.5060201
Exxon,Gas Station,,Auburn,AL,,,,,,32.5985938,-85.4802792
Marathon,Gas Station,,Auburn,AL,,,,,,32.6161366,-85.4649301
Shell,Gas Station,,Auburn,AL,,,,,,32.6138468,-85.4718036
SÄCO (Saco),Gas Station,802 Opelika Road,Auburn,AL,36830,+1-[phone],,,,[phone],-[phone]
Valero,Gas Station,,Auburn,AL,,,https://locations.valero.com/en-us/LocationDetails/Index/435-N-DEAN-RD/0000024721,,,32.614186,-85.4649488
Toomer's Drugs,General,100 North College Street,Auburn,AL,36830,+1-[phone],http://www.toomersdrugs.com/,,"Su 12:00-17:00, Mo-Fr 10:00-18:00, Sa 10:00-19:00",32.6067044,-85.4815391
Auburn Flowers and Gifts,Gift,,Auburn,AL,,,,,,32.6094788,-85.4819274
